Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1741611391.7276132
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741611391.414328
File C:\Users\fatima\Desktop\git-it-done\get_it_done\urls.py first seen with mtime 1742307002.5105815
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741611391.6935816
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1741611391.664556
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1741611391.5384407
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1741611391.4423535
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741611389.3384428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741709301.5242062
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1741611391.6445372
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741611391.5504518
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741611388.629799
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741611391.5154195
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741611391.689578
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741611391.5324354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741611391.545447
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741611390.868832
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741611391.553455
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1741611388.2204273
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1741611387.5858498
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741611391.4093235
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1741611391.7095964
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741611389.092218
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1741611388.222428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1742827848.979452
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\tasks\decorators.py first seen with mtime 1741709599.4198222
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1741611391.5604608
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741611389.5566404
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\response.py first seen with mtime 1741611391.656549
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741611389.3294342
File C:\Users\fatima\Desktop\git-it-done\tasks\forms.py first seen with mtime 1742827042.2752862
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741611391.54845
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1741611391.6785686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1741611391.4984045
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741611391.522427
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\shlex.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\accounts\models.py first seen with mtime 1742306985.1927664
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741611391.5554569
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741611391.3853014
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1741611391.654547
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\accounts\__init__.py first seen with mtime 1741858459.4520888
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741611391.431343
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\accounts\apps.py first seen with mtime 1741858459.4269745
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1741611391.716602
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741611391.6455376
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741611391.5404425
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1741611391.6845734
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741611391.4663756
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741611391.7025893
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1741611391.5344377
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741611391.5304334
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741611389.336441
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1741611391.4123256
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741611390.869833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1741611390.4864862
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741611390.5004983
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741611391.386303
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1741611391.6825714
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1741611391.4203334
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741611391.5544553
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1741611391.47138
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741611391.6425357
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741611387.5858498
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741611391.726612
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741611391.522427
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\library.py first seen with mtime 1741611391.654547
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1741611391.7015886
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1741611391.4974034
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741611390.4864862
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741611391.6695604
File C:\Users\fatima\Desktop\git-it-done\get_it_done\__init__.py first seen with mtime 1741607339.2062757
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1742827848.9814534
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741611390.8678312
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1741611391.6805696
